location_id,device_id,location_type,temp_ext,temp_sp,temp_amb,delta_sp_amb,delta_amb_ext,conso_tstats_telemetry,conso_tstats_enr
836,42334,Maison en rangée,-18.5,21,21.25,-0.25,39.75,0.05183333333333349,0.06486687766665272
836,42334,Maison en rangée,-16.925,20.5,20.5,0,37.425,0.055,0.8269224043715847
836,42334,Maison en rangée,-16.6,20.5,20.5,0,37.1,0.055,1.5331639344262293
836,42334,Maison en rangée,-16.275000000000002,20.5,20.5,0,36.775000000000006,0.06375,1.5135132513661207
836,42334,Maison en rangée,-15.950000000000001,20.5,20.5,0,36.45,0.08205000000000018,0.08247017776964818
836,42334,Maison en rangée,-15.625,20.5,20.5,0,36.125,0.07319999999999982,0.07816819279055098
836,42334,Maison en rangée,-15.3,21.5,20.5,1,35.8,0.218,0.3890106922070035
836,42334,Maison en rangée,-14.875,21.5,21.5,0,36.375,0.4005,0.33322377049180385
836,42334,Maison en rangée,-14.45,22.5,21.5,1,35.95,0.34123333333333355,0.3586754098360652
836,42334,Maison en rangée,-14.025,22.5,22.5,0,36.525,0.3664666666666662,0.23960327868852438
836,42334,Maison en rangée,-13.6,22.5,23,-0.5,36.6,0.26310769230769254,0.31389751673157207
836,42334,Maison en rangée,-13.25,22.5,23,-0.5,36.25,0.19169230769230763,0.08536542735042758
836,42334,Maison en rangée,-12.899999999999999,22.5,23,-0.5,35.9,0.10066666666666697,0.01593861070201283
836,42334,Maison en rangée,-7.75,22.5,22,0.5,29.75,0.08225,0.06979036828043884
836,42334,Maison en rangée,-7.725,22.5,22,0.5,29.725,0.19182692307692287,0.20702317382956698
836,42334,Maison en rangée,-7.7,22.5,22.5,0,30.2,0.25578974358974393,0.2698833333333332
836,42334,Maison en rangée,-7.95,22.5,22.5,0,30.45,0.2466333333333332,0.1883968475464253
836,42334,Maison en rangée,-8.2,22.5,22.75,-0.25,30.95,0.20089999999999963,0.12301051163567762
836,42334,Maison en rangée,-8.45,22.5,22.75,-0.25,31.2,0.17348888888888905,0.10258923633194354
836,42334,Maison en rangée,-8.7,22.5,22.75,-0.25,31.45,0.16444444444444434,0.0964286935286932
836,42334,Maison en rangée,-9.125,22.5,22.75,-0.25,31.875,0.16444444444444434,0.09300139111824501
836,42334,Maison en rangée,-9.55,22.5,22,0.5,31.55,0.18258585858585866,0.15395935426225196
836,42334,Maison en rangée,-9.975,22.5,22.5,0,32.475,0.21925174825174873,0.20786768066599778
836,42334,Maison en rangée,-10.4,22.5,23.25,-0.75,33.65,0.19175961538461525,0.09027239778028495
836,42334,Maison en rangée,-9.375,22.5,22,0.5,31.375,0.16438961038961133,0.19756911637382138
836,42334,Maison en rangée,-8.75,22.5,22.5,0,31.25,0.21001515151515196,0.1759621621621609
836,42334,Maison en rangée,-8.125,22.5,22.5,0,30.625,0.22847435897435753,0.19815333333333093
836,42334,Maison en rangée,-0.1,22.5,20.75,1.75,20.85,0.4658666666666666,0.46660819672131154
836,42334,Maison en rangée,-0.05,22.5,21.5,1,21.55,0.45920000000000005,0.44844262295081955
836,42334,Maison en rangée,0,22.5,22,0.5,22,0.4630666666666666,0.4549016393442623
836,42334,Maison en rangée,0.05000000000000002,22.5,22,0.5,21.95,0.4105333333333333,0.37864754098360665
836,42334,Maison en rangée,0.1,22.5,22,0.5,21.9,0.38175714285714274,0.36646235447849856
836,42334,Maison en rangée,0.125,22.5,22.5,0,22.375,0.39157619047619074,0.3612043715846994
836,42334,Maison en rangée,0.15000000000000002,22.5,22.5,0,22.35,0.3394666666666667,0.307311475409836
836,42334,Maison en rangée,0.17500000000000002,22.5,22.5,0,22.325,0.3554000000000001,0.38950081967213146
836,42334,Maison en rangée,0.2,22.5,22.5,0,22.3,0.35539999999999966,0.33354999999999974
836,42334,Maison en rangée,0.225,22.5,22.5,0,22.275,0.35180000000000017,0.35955573770491855
836,42334,Maison en rangée,0.25,22.5,22.5,0,22.25,0.3572142857142853,0.3465327868852455
836,42334,Maison en rangée,0.275,22.5,22.5,0,22.225,0.3413190476190484,0.3463606557377052
836,42334,Maison en rangée,0.3,22.5,23,-0.5,22.7,0.33459999999999945,0.3012950819672133
836,42334,Maison en rangée,0.35,22.5,23,-0.5,22.65,0.2536848484848488,0.15272271116459707
836,42334,Maison en rangée,0.4,22.5,23,-0.5,22.6,0.18384848484848498,0.10034223360908755
836,42334,Maison en rangée,0.45,22.5,22.5,0,22.05,0.16555555555555565,0.10200660000660036
836,42334,Maison en rangée,0.5,22.5,22,0.5,21.5,0.21134920634920581,0.23419666666666672
836,42334,Maison en rangée,0.65,22.5,22.5,0,21.85,0.2572857142857147,0.24887580645161278
836,42334,Maison en rangée,0.8,22.5,22.5,0,21.7,0.26660952380952313,0.2703315705975674
836,42334,Maison en rangée,0.9500000000000001,22.5,23,-0.5,22.05,0.2666047619047622,0.25372040072859725
836,42334,Maison en rangée,1.1,22.5,23,-0.5,21.9,0.22052857142857193,0.12566514619883082
836,42334,Maison en rangée,1.3,22.5,22.5,0,21.2,0.15639999999999962,0.0582856232084608
836,42334,Maison en rangée,1.5,22.5,22.5,0,21,0.11933333333333303,0.04480525870285585
836,42334,Maison en rangée,1.7,22.5,22.5,0,20.8,0.10126666666666734,0.03534654523088284
836,42334,Maison en rangée,1.9,22.5,22.5,0,20.6,0.11025714285714275,0.052797887493775
836,42334,Maison en rangée,1.975,22.5,22.5,0,20.525,0.12871428571428534,0.06103230549789684
836,42334,Maison en rangée,2.05,22.5,22.5,0,20.45,0.13780357142857155,0.08394785230492789
836,42334,Maison en rangée,2.125,22.5,22.5,0,20.375,0.147,0.07374126984127043
836,42334,Maison en rangée,2.2,22.5,22.5,0,20.3,0.12879166666666697,0.04564346126510282
836,42334,Maison en rangée,2.2750000000000004,22.5,22.5,0,20.225,0.0825,0.01553679971988804
836,42334,Maison en rangée,2.35,22.5,23,-0.5,20.65,0.03733333333333303,0.003490720543536554
836,42334,Maison en rangée,3,22.5,22,0.5,19,0.05520000000000073,0.02205900143163899
836,42334,Maison en rangée,3,22.5,22.5,0,19.5,0.09179999999999927,0.032360206482495414
836,42334,Maison en rangée,3,22.5,22.5,0,19.5,0.092,0.02941433494087156
836,42334,Maison en rangée,3,22.5,22.5,0,19.5,0.092,0.029249893162392862
836,42334,Maison en rangée,3,22.5,22.5,0,19.5,0.101,0.04314396785760679
836,42334,Maison en rangée,2.925,22.5,22.5,0,19.575,0.11957142857142936,0.059314501566243356
836,42334,Maison en rangée,2.85,22.5,22,0.5,19.15,0.13780357142857064,0.0836996075901734
836,42334,Maison en rangée,2.7750000000000004,22.5,22.5,0,19.725,0.17471590909090992,0.1446300600600598
836,42334,Maison en rangée,2.7,22.5,22.5,0,19.8,0.18379797979797877,0.1016693681318684
836,42334,Maison en rangée,2.625,22.5,22,0.5,19.375,0.20218803418803508,0.1929194660568519
836,42334,Maison en rangée,2.55,22.5,22.25,0.25,19.7,0.24820879120879,0.24849700930438576
836,42334,Maison en rangée,2.475,22.5,22.75,-0.25,20.275,0.2573571428571431,0.24399785740264088
836,42334,Maison en rangée,2.4,22.5,22.75,-0.25,20.35,0.1838571428571431,0.05732605692284506
836,42334,Maison en rangée,1.3,22.5,22,0.5,20.7,0.08266666666666606,0.044375548726953186
836,42334,Maison en rangée,1.2,22.5,22.5,0,21.3,0.11016666666666607,0.045479444217087196
836,42334,Maison en rangée,1.275,22.5,22.5,0,21.225,0.07383333333333394,0.008157802197802448
836,42334,Maison en rangée,1.35,22.5,22.5,0,21.15,0.04566666666666606,0.008568786855854185
836,42334,Maison en rangée,1.425,22.5,22.5,0,21.075,0.05533333333333394,0.012087237618451582
836,42334,Maison en rangée,-0.5,22.5,21.25,1.25,21.75,0.46319999999999995,0.4650000000000001
836,42334,Maison en rangée,-0.275,22.5,22,0.5,22.275,0.4624,0.4477377049180327
836,42334,Maison en rangée,-0.04999999999999999,22.5,22.5,0,22.55,0.3933333333333335,0.348
836,42334,Maison en rangée,0.17500000000000004,22.5,23,-0.5,22.825,0.2979571428571428,0.2550590163934426
836,42334,Maison en rangée,0.4,22.5,23,-0.5,22.6,0.23037012987012964,0.14471458623958608
836,42334,Maison en rangée,-0.22499999999999998,22.5,22.5,0,22.725,0.21193939393939398,0.178086979688921
836,42334,Maison en rangée,-0.85,22.5,22,0.5,22.85,0.24476190476190504,0.2715344262295082
836,42334,Maison en rangée,-1.475,22.5,22.5,0,23.975,0.29763809523809504,0.31079344262295083
836,42334,Maison en rangée,-2.1,22.5,22.5,0,24.6,0.2998666666666668,0.27363934426229525
836,42334,Maison en rangée,-2.35,22.5,22.5,0,24.85,0.3071999999999998,0.32886721311475414
836,42334,Maison en rangée,-2.6,22.5,22.5,0,25.1,0.33166666666666694,0.32846065573770467
836,42334,Maison en rangée,-2.85,22.5,23,-0.5,25.85,0.2881285714285714,0.24698239981785058
836,42334,Maison en rangée,-3.1,22.5,23,-0.5,26.1,0.2211714285714288,0.1266176065632244
836,42334,Maison en rangée,-3.275,22.5,23,-0.5,26.275,0.15661428571428496,0.06935238095238128
836,42334,Maison en rangée,-3.45,22.5,23,-0.5,26.45,0.10128571428571467,0.021813310743959244
836,42334,Maison en rangée,-3.625,22.5,22.5,0,26.125,0.06466666666666697,0.012331985970975162
836,42334,Maison en rangée,-3.8,22.5,22.5,0,26.3,0.083,0.044454531611175144
836,42334,Maison en rangée,-3.9749999999999996,22.5,22.5,0,26.475,0.1105,0.04915580246913563
836,42334,Maison en rangée,-4.15,22.5,22.5,0,26.65,0.11066666666666607,0.04039090909090904
836,42334,Maison en rangée,-4.325,22.5,22.5,0,26.825,0.1105,0.04749829940106141
836,42334,Maison en rangée,-4.5,22.5,22,0.5,26.5,0.14746666666666716,0.12005070561289995
836,42334,Maison en rangée,-4.65,22.5,22.5,0,27.15,0.21189230769230744,0.2055117566625213
836,42334,Maison en rangée,-4.8,22.5,22.5,0,27.3,0.2303910256410254,0.17334563131701908
836,42334,Maison en rangée,-4.949999999999999,22.5,22.5,0,27.45,0.19347222222222263,0.10285599662509821
836,42334,Maison en rangée,-5.1,22.5,22.5,0,27.6,0.14744444444444435,0.06421428571428578
836,42334,Maison en rangée,-5.1499999999999995,22.5,22.75,-0.25,27.9,0.11060000000000036,0.03392605156037992
836,42334,Maison en rangée,-5.199999999999999,22.5,22.75,-0.25,27.95,0.09219999999999982,0.027336279461279447
836,42334,Maison en rangée,-5.25,22.5,23.8,-1.3000000000000007,29.05,0.05519999999999982,0.006541960252935799
836,42334,Maison en rangée,-5.449999999999999,22.5,22,0.5,27.45,0.1935,0.2395
836,42334,Maison en rangée,-5.5249999999999995,22.5,22,0.5,27.525,0.2979095238095233,0.32926666666666643
836,42334,Maison en rangée,-5.6,22.5,22.5,0,28.1,0.3405190476190483,0.3200401639344268
836,42334,Maison en rangée,-5.625,22.5,23,-0.5,28.625,0.28798351648351583,0.22494318542568498
836,42334,Maison en rangée,-5.65,22.5,23,-0.5,28.65,0.18851648351648417,0.06254504101416856
836,42334,Maison en rangée,-5.675,22.5,22.5,0,28.175,0.10146428571428533,0.024303418803418936
836,42334,Maison en rangée,-5.7,22.5,22.5,0,28.2,0.08305000000000018,0.02827841156552487
836,42334,Maison en rangée,-5.7,22.5,22.5,0,28.2,0.10119999999999982,0.04067886594443719
836,42334,Maison en rangée,-5.7,22.5,22.5,0,28.2,0.11985714285714312,0.06250987654320973
836,42334,Maison en rangée,-5.7,22.5,22.5,0,28.2,0.1474761904761899,0.09765219780219832
836,42334,Maison en rangée,-5.7,22.5,22.5,0,28.2,0.17496666666666624,0.12444610774992725
836,42334,Maison en rangée,-5.725,22.5,22.5,0,28.225,0.19360909090909081,0.14008542446941466
836,42334,Maison en rangée,-5.75,22.5,22.5,0,28.25,0.17496590909090992,0.08264903245942605
836,42334,Maison en rangée,-5.775,22.5,22.5,0,28.275,0.1382678571428569,0.0589794444444445
836,42334,Maison en rangée,-5.8,22.5,22.5,0,28.3,0.11985714285714312,0.04649466003316744
836,42334,Maison en rangée,-5.925,22.5,22.5,0,28.425,0.1105,0.04345251711748309
836,42334,Maison en rangée,-6.05,22.5,22.5,0,28.55,0.1105,0.04374689241407395
836,42334,Maison en rangée,-6.175,22.5,22.5,0,28.675,0.11083333333333394,0.046785759314812825
836,42334,Maison en rangée,-6.3,22.5,22,0.5,28.3,0.13816666666666605,0.09478133845298453
836,42334,Maison en rangée,-6.5,22.5,22,0.5,28.5,0.20269230769230853,0.20522462659380564
836,42334,Maison en rangée,-6.699999999999999,22.5,22,0.5,28.7,0.25145054945054834,0.26468278688524516
836,42334,Maison en rangée,-6.8999999999999995,22.5,22.5,0,29.4,0.2989904761904763,0.3100655737704928
836,42334,Maison en rangée,-7.1,22.5,22.5,0,29.6,0.31939999999999963,0.31034426229508244
836,42334,Maison en rangée,-7.35,22.5,22.5,0,29.85,0.30853333333333466,0.2917540983606559
836,42334,Maison en rangée,-7.6,22.5,22.5,0,30.1,0.2592666666666664,0.20025871842970872
836,42334,Maison en rangée,-7.85,22.5,22.75,-0.25,30.6,0.22112121212121202,0.14518942750133645
836,42334,Maison en rangée,-8.1,22.5,22.75,-0.25,30.85,0.1842121212121201,0.10517528227078765
836,42334,Maison en rangée,-8.25,22.5,22.75,-0.25,31,0.15670833333333395,0.08173938872909457
836,42334,Maison en rangée,-8.399999999999999,22.5,22.75,-0.25,31.15,0.147375,0.07927032967032938
836,42334,Maison en rangée,-8.549999999999999,22.5,22.75,-0.25,31.299999999999997,0.15669444444444525,0.09242142857142789
836,42334,Maison en rangée,-8.7,22.5,22.75,-0.25,31.45,0.17505555555555474,0.1200584298757094
836,42334,Maison en rangée,-8.95,22.5,22.75,-0.25,31.7,0.19359090909090992,0.1549664208164213
836,42334,Maison en rangée,-9.2,22.5,22.75,-0.25,31.95,0.20281818181818018,0.14964333333333435
836,42334,Maison en rangée,-9.45,22.5,23,-0.5,32.45,0.18420202020202123,0.11267151592811933
836,42334,Maison en rangée,-9.7,5,22.5,-17.5,32.2,0.09188888888888869,0.008565626710453822
836,42334,Maison en rangée,-13.1,22.5,20.25,2.25,33.35,0.46479999999999994,0.4667229508196722
836,42334,Maison en rangée,-13.175,22.5,21,1.5,34.175,0.46433333333333326,0.45294371584699444
836,42334,Maison en rangée,-13.25,22.5,21.5,1,34.75,0.46466666666666673,0.45406666666666684
836,42334,Maison en rangée,-13.325,22.5,22,0.5,35.325,0.44832380952380935,0.4290666666666664
836,42334,Maison en rangée,-13.4,22.5,22,0.5,35.4,0.4205714285714289,0.3673877049180326
836,42334,Maison en rangée,-13.525,22.5,22.5,0,36.025,0.37450476190476184,0.3973803278688524
836,42334,Maison en rangée,-13.65,22.5,22.5,0,36.15,0.3791999999999998,0.36001311475409875
836,42334,Maison en rangée,-13.775,22.5,22.5,0,36.275,0.384,0.3811868852459015
836,42334,Maison en rangée,-13.9,22.5,23.25,-0.75,37.15,0.31709743589743583,0.23872923497267767
836,42334,Maison en rangée,-13.925,22.5,23.25,-0.75,37.175,0.13976923076923095,0.015991463414634154
836,42334,Maison en rangée,-13.95,22.5,22.25,0.25,36.2,0.10066666666666697,0.10277662535723585
836,42334,Maison en rangée,-13.925,22.5,22.25,0.25,36.175,0.2126410256410254,0.2179743838802874
836,42334,Maison en rangée,-13.9,22.5,22.25,0.25,36.15,0.2635589743589744,0.26753698630136935
836,42334,Maison en rangée,-13.8,22.5,22.5,0,36.3,0.2812047619047617,0.29009508196721345
836,42334,Maison en rangée,-13.7,22.5,22.5,0,36.2,0.31092857142857155,0.308
836,42334,Maison en rangée,-13.6,22.5,22.5,0,36.1,0.3138000000000002,0.30875901639344283
836,42334,Maison en rangée,-13.5,22.5,22.5,0,36,0.3051999999999998,0.30854098360655735
836,42334,Maison en rangée,-13.2,22.5,22.5,0,35.7,0.29060000000000036,0.27133333333333304
836,42334,Maison en rangée,-12.9,22.5,22.5,0,35.4,0.2655428571428565,0.24961543715846984
836,42334,Maison en rangée,-12.600000000000001,22.5,22.5,0,35.1,0.2471648351648355,0.20925556933983172
836,42334,Maison en rangée,-12.3,22.5,22.5,0,34.8,0.2289423076923076,0.17140148121374205
836,42334,Maison en rangée,-12.225000000000001,22.5,22.5,0,34.725,0.210659090909091,0.1550721921921918
836,42334,Maison en rangée,-12.15,22.5,22.5,0,34.65,0.20145454545454505,0.15317715076993
836,42334,Maison en rangée,-12.075,22.5,22.5,0,34.575,0.21055303030303094,0.1702311003137961
836,42334,Maison en rangée,-12,22.5,22,0.5,34,0.23808333333333304,0.24051633879781503
836,42334,Maison en rangée,-11.95,22.5,22.5,0,34.45,0.27046666666666624,0.29004918032786825
836,42334,Maison en rangée,-11.9,22.5,22.5,0,34.4,0.28933333333333305,0.28318032786885305
836,42334,Maison en rangée,-11.850000000000001,22.5,22.25,0.25,34.1,0.3223333333333339,0.34193442622950715
836,42334,Maison en rangée,-11.8,22.5,22,0.5,33.8,0.3638666666666668,0.3734163934426233
836,42334,Maison en rangée,-11.700000000000001,22.5,22.75,-0.25,34.45,0.37966666666666604,0.3634500000000007
836,42334,Maison en rangée,-11.600000000000001,22.5,22.75,-0.25,34.35,0.29733333333333395,0.2536631720430105
836,42334,Maison en rangée,-11.5,22.5,22.75,-0.25,34.25,0.2289090909090901,0.14833752607627593
836,42334,Maison en rangée,-11.4,22.5,22.75,-0.25,34.15,0.17396590909090992,0.0791734760522495
836,42334,Maison en rangée,-11.4,22.5,22.5,0,33.9,0.13741071428571378,0.06272500000000036
836,42334,Maison en rangée,-11.4,22.5,22.5,0,33.9,0.1463809523809523,0.09735924908424749
836,42334,Maison en rangée,-11.4,22.5,22,0.5,33.4,0.19241666666666787,0.16294681415620926
836,42334,Maison en rangée,-11.4,22.5,22.5,0,33.9,0.23805952380952294,0.24760347030019147
836,42334,Maison en rangée,-11.4,22.5,22.5,0,33.9,0.26552380952380916,0.2722213114754104
836,42334,Maison en rangée,-11.4,22.5,22.5,0,33.9,0.2795333333333347,0.2901721311475412
836,42334,Maison en rangée,-11.4,22.5,22.5,0,33.9,0.2881999999999989,0.27037704918032796
836,42334,Maison en rangée,-11.4,22.5,22.75,-0.25,34.15,0.23805454545454632,0.1628955514398831
836,42334,Maison en rangée,-11.4,22.5,22.75,-0.25,34.15,0.210628787878788,0.16084799676080638
836,42334,Maison en rangée,-11.4,22.5,22.75,-0.25,34.15,0.21975,0.18540589553839526
836,42334,Maison en rangée,-11.4,22.5,22.75,-0.25,34.15,0.23809523809523672,0.2294642664795956
836,42334,Maison en rangée,-11.4,22.5,22.75,-0.25,34.15,0.2563571428571431,0.2439462612612615
836,42334,Maison en rangée,-11.5,22.5,22.25,0.25,33.75,0.28144761904761983,0.30856393442622904
836,42334,Maison en rangée,-11.600000000000001,22.5,22.25,0.25,33.85,0.34066666666666606,0.3449527322404374
836,42334,Maison en rangée,-11.700000000000001,22.5,22.25,0.25,33.95,0.35033333333333394,0.3451292349726773
836,42334,Maison en rangée,-11.8,22.5,22.25,0.25,34.05,0.3174095238095233,0.30084426229508243
836,42334,Maison en rangée,-11.725000000000001,22.5,22.25,0.25,33.975,0.3137904761904756,0.30807377049180285
836,42334,Maison en rangée,-11.65,22.5,22.25,0.25,33.9,0.3077333333333336,0.2900491803278692
836,42334,Maison en rangée,-11.575,22.5,22.25,0.25,33.825,0.2772000000000007,0.27234426229508246
836,42334,Maison en rangée,-11.5,22.5,22.25,0.25,33.75,0.27466666666666606,0.27141612021857875
836,42334,Maison en rangée,-11.45,22.5,23,-0.5,34.45,0.25638974358974337,0.21162220158659967
836,42334,Maison en rangée,-11.4,22.5,22.5,0,33.9,0.21971328671328774,0.14917277732123965
836,42334,Maison en rangée,-11.350000000000001,22.5,22.5,0,33.85,0.2290064935064929,0.2415927706394923
836,42334,Maison en rangée,-11.3,22.5,22.5,0,33.8,0.2563571428571431,0.24376525879127894
836,42334,Maison en rangée,-11.375,22.5,22.5,0,33.875,0.2563571428571413,0.23626056945642812
836,42334,Maison en rangée,-11.45,22.5,22.5,0,33.95,0.2656428571428587,0.2693934426229498
836,42334,Maison en rangée,-11.525,22.5,22.5,0,34.025,0.2655,0.254182786885247
836,42334,Maison en rangée,-11.6,5,22.75,-17.75,34.35,0.1375,0.018011475409835838
836,42334,Maison en rangée,-13.55,22.5,19.75,2.75,33.3,0.46026666666666666,0.4608852459016394
836,42334,Maison en rangée,-13.5,22.5,20.75,1.75,34.25,0.46086666666666665,0.4503278688524589
836,42334,Maison en rangée,-13.45,22.5,21.5,1,34.95,0.4620666666666666,0.4525344262295082
836,42334,Maison en rangée,-13.4,22.5,21.5,1,34.9,0.45120000000000005,0.43339999999999984
836,42334,Maison en rangée,-13.575,22.5,21.5,1,35.075,0.4475999999999999,0.4567000000000003
836,42334,Maison en rangée,-13.75,22.5,22,0.5,35.75,0.4620666666666666,0.46472295081967196
836,42334,Maison en rangée,-13.925,22.5,22,0.5,35.925,0.44020000000000026,0.38975409836065594
836,42334,Maison en rangée,-14.1,22.5,22,0.5,36.1,0.3999333333333334,0.4360491803278687
836,42334,Maison en rangée,-14.15,22.5,22,0.5,36.15,0.4561333333333332,0.4540737704918033
836,42334,Maison en rangée,-14.2,22.5,22.5,0,36.7,0.4187809523809519,0.37211475409836114
836,42334,Maison en rangée,-14.25,22.5,22.5,0,36.75,0.37381904761904844,0.3632803278688525
836,42334,Maison en rangée,-14.3,22.5,22.25,0.25,36.55,0.38773333333333265,0.3997360655737702
836,42334,Maison en rangée,-14.25,22.5,22.25,0.25,36.5,0.3937333333333336,0.3894306010928958
836,42334,Maison en rangée,-14.2,22.5,22.25,0.25,36.45,0.3938666666666668,0.28222513661202175
836,42334,Maison en rangée,-14.15,22.5,22.25,0.25,36.4,0.3707333333333336,0.45605819672131204
836,42334,Maison en rangée,-14.1,22.5,22.25,0.25,36.35,0.3468285714285712,0.3332583333333332
836,42334,Maison en rangée,-13.925,22.5,22.25,0.25,36.175,0.33357142857142846,0.32604918032786917
836,42334,Maison en rangée,-13.75,22.5,23,-0.5,36.75,0.2988000000000002,0.2723442622950815
836,42334,Maison en rangée,-13.575,22.5,23,-0.5,36.575,0.2377454545454548,0.15314332323291638
836,42334,Maison en rangée,-13.4,22.5,23,-0.5,36.4,0.16459740259740194,0.06792930402930415
836,42334,Maison en rangée,-13.125,22.5,22.5,0,35.625,0.11885714285714312,0.04350693036413289
836,42334,Maison en rangée,-12.850000000000001,22.5,22.5,0,35.35,0.10060000000000037,0.028912157772961716
836,42334,Maison en rangée,-12.575000000000001,22.5,23,-0.5,35.575,0.05539999999999964,0.0034094597868215715
836,42334,Maison en rangée,-10.75,22.5,22.75,-0.25,33.5,0.06439999999999964,0.03627801675512971
836,42334,Maison en rangée,-12.049999999999999,22.5,21.5,1,33.55,0.11918181818181801,0.15613461538461523
836,42334,Maison en rangée,-12.399999999999999,22.5,22,0.5,34.4,0.27068484848484875,0.3437000000000007
836,42334,Maison en rangée,-12.75,22.5,22.5,0,35.25,0.373,0.37549672131147416
836,42334,Maison en rangée,-13.1,22.5,22.5,0,35.6,0.366,0.35077049180327957
836,42334,Maison en rangée,-13.45,22.5,23,-0.5,36.45,0.312419047619047,0.2716327868852459
836,42334,Maison en rangée,-13.8,22.5,23.25,-0.75,37.05,0.17771428571428624,0.03556477450762262
836,42334,Maison en rangée,-14.15,22.5,22,0.5,36.15,0.128,0.10149006410256425
836,42334,Maison en rangée,-14.5,22.5,22,0.5,36.5,0.2103571428571431,0.2422405848471426
836,42334,Maison en rangée,-14.625,22.5,22.5,0,37.125,0.2652428571428572,0.27170491803278674
836,42334,Maison en rangée,-14.75,22.5,22.5,0,37.25,0.2743333333333321,0.2715409836065574
836,42334,Maison en rangée,-14.875,22.5,22.5,0,37.375,0.27433333333333393,0.2711967213114749
836,42334,Maison en rangée,-15,22.5,22.25,0.25,37.25,0.3049333333333343,0.32654098360655737
836,42334,Maison en rangée,-15.675,22.5,22.25,0.25,37.925,0.33646666666666536,0.32589562841530095
836,42334,Maison en rangée,-16.35,22.5,22.25,0.25,38.6,0.29147619047619083,0.27259617486338905
836,42334,Maison en rangée,-17.025,22.5,22.25,0.25,39.275,0.28159047619047667,0.2896822404371578
836,42334,Maison en rangée,-17.7,5,22.75,-17.75,40.45,0.15726666666666642,0.017669047619046977
836,42334,Maison en rangée,-22.875,24,20.25,3.75,43.125,0.4644,0.46711284153005467
836,42334,Maison en rangée,-22.85,22.5,21,1.5,43.85,0.4636666666666667,0.4490666666666667
836,42334,Maison en rangée,-22.825,22.5,21.5,1,44.325,0.46926666666666667,0.47245000000000004
836,42334,Maison en rangée,-22.8,21.5,21.5,0,44.3,0.3004333333333334,0.10151127645166744
836,42334,Maison en rangée,-22.425,21,20.75,0.25,43.175,0.16346969696969676,0.17199073053635078
